BSSID,SSID,RSSI(dBm),Time
84:b2:61:08:fc:c2:,eduroam,-84,2026-02-13 10:32:56
84:b2:61:08:fc:c2:,eduroam,-74,2026-02-13 10:33:03
84:b2:61:08:fc:c2:,eduroam,-83,2026-02-13 10:33:13
84:b2:61:08:fc:c2:,eduroam,-78,2026-02-13 10:33:17
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:33:22
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:33:28
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:33:36
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:33:42
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:33:51
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:34:00
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:34:04
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:34:11
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:34:19
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:34:26
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:34:30
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:34:34
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:34:40
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:34:52
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:34:59
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:07
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:13
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:16
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:25
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:30
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:34
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:43
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:47
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:35:52
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:35:56
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:36:01
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:36:18
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:36:22
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:36:25
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:36:32
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:36:37
84:b2:61:08:fc:c2:,eduroam,-86,2026-02-13 10:36:41
84:b2:61:08:fc:c2:,eduroam,-87,2026-02-13 10:36:52
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:36:57
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:37:02
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:37:08
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:37:12
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:37:17
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:37:38
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:37:41
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:37:45
84:b2:61:08:fc:c2:,eduroam,-87,2026-02-13 10:37:51
84:b2:61:08:fc:c2:,eduroam,-87,2026-02-13 10:37:56
84:b2:61:08:fc:c2:,eduroam,-87,2026-02-13 10:38:00
84:b2:61:08:fc:c2:,eduroam,-87,2026-02-13 10:38:07
84:b2:61:08:fc:c2:,eduroam,-84,2026-02-13 10:38:12
84:b2:61:08:fc:c2:,eduroam,-84,2026-02-13 10:38:16
84:b2:61:08:fc:c2:,eduroam,-80,2026-02-13 10:38:23
84:b2:61:08:fc:c2:,eduroam,-80,2026-02-13 10:38:28
84:b2:61:08:fc:c2:,eduroam,-80,2026-02-13 10:38:31
84:b2:61:08:fc:c2:,eduroam,-74,2026-02-13 10:38:40
84:b2:61:08:fc:c2:,eduroam,-74,2026-02-13 10:38:45
84:b2:61:08:fc:c2:,eduroam,-80,2026-02-13 10:39:00
84:b2:61:08:fc:c2:,eduroam,-80,2026-02-13 10:39:03
84:b2:61:08:fc:c2:,eduroam,-89,2026-02-13 10:39:09
84:b2:61:08:fc:c2:,eduroam,-89,2026-02-13 10:39:12
84:b2:61:08:fc:c2:,eduroam,-89,2026-02-13 10:39:16
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:39:22
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:39:29
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:39:32
84:b2:61:08:fc:c2:,eduroam,-88,2026-02-13 10:39:37
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:17
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:20
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:23
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:30
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:33
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:36
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:44
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:48
84:b2:61:1f:b5:32:,eduroam,-87,2026-02-13 10:31:51
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:31:17
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:31:20
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:31:23
70:61:7b:e9:ac:2d:,eduroam,-50,2026-02-13 10:31:30
70:61:7b:e9:ac:2d:,eduroam,-45,2026-02-13 10:31:33
70:61:7b:e9:ac:2d:,eduroam,-45,2026-02-13 10:31:36
70:61:7b:e9:ac:2d:,eduroam,-56,2026-02-13 10:31:44
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:31:48
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:31:51
70:61:7b:e9:ac:2d:,eduroam,-50,2026-02-13 10:31:58
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:32:02
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:32:05
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:32:12
70:61:7b:e9:ac:2d:,eduroam,-51,2026-02-13 10:32:20
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:32:24
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:32:28
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:32:34
70:61:7b:e9:ac:2d:,eduroam,-51,2026-02-13 10:32:42
70:61:7b:e9:ac:2d:,eduroam,-56,2026-02-13 10:32:49
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:32:56
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:33:03
70:61:7b:e9:ac:2d:,eduroam,-54,2026-02-13 10:33:13
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:33:17
70:61:7b:e9:ac:2d:,eduroam,-55,2026-02-13 10:33:22
70:61:7b:e9:ac:2d:,eduroam,-47,2026-02-13 10:33:28
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:33:36
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:33:42
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:33:51
70:61:7b:e9:ac:2d:,eduroam,-48,2026-02-13 10:34:00
70:61:7b:e9:ac:2d:,eduroam,-54,2026-02-13 10:34:04
70:61:7b:e9:ac:2d:,eduroam,-45,2026-02-13 10:34:11
70:61:7b:e9:ac:2d:,eduroam,-51,2026-02-13 10:34:19
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:34:26
70:61:7b:e9:ac:2d:,eduroam,-55,2026-02-13 10:34:30
70:61:7b:e9:ac:2d:,eduroam,-55,2026-02-13 10:34:34
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:34:40
70:61:7b:e9:ac:2d:,eduroam,-54,2026-02-13 10:34:52
70:61:7b:e9:ac:2d:,eduroam,-47,2026-02-13 10:34:59
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:35:07
70:61:7b:e9:ac:2d:,eduroam,-55,2026-02-13 10:35:13
70:61:7b:e9:ac:2d:,eduroam,-55,2026-02-13 10:35:16
70:61:7b:e9:ac:2d:,eduroam,-57,2026-02-13 10:35:25
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:35:30
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:35:34
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:35:43
70:61:7b:e9:ac:2d:,eduroam,-55,2026-02-13 10:35:47
70:61:7b:e9:ac:2d:,eduroam,-50,2026-02-13 10:35:52
70:61:7b:e9:ac:2d:,eduroam,-56,2026-02-13 10:35:56
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:36:01
70:61:7b:e9:ac:2d:,eduroam,-59,2026-02-13 10:36:18
70:61:7b:e9:ac:2d:,eduroam,-50,2026-02-13 10:36:22
70:61:7b:e9:ac:2d:,eduroam,-50,2026-02-13 10:36:25
70:61:7b:e9:ac:2d:,eduroam,-52,2026-02-13 10:36:32
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:36:37
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:36:41
70:61:7b:e9:ac:2d:,eduroam,-51,2026-02-13 10:36:52
70:61:7b:e9:ac:2d:,eduroam,-41,2026-02-13 10:36:57
70:61:7b:e9:ac:2d:,eduroam,-55,2026-02-13 10:37:02
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:37:08
70:61:7b:e9:ac:2d:,eduroam,-56,2026-02-13 10:37:12
70:61:7b:e9:ac:2d:,eduroam,-46,2026-02-13 10:37:17
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:37:38
70:61:7b:e9:ac:2d:,eduroam,-57,2026-02-13 10:37:41
70:61:7b:e9:ac:2d:,eduroam,-57,2026-02-13 10:37:45
70:61:7b:e9:ac:2d:,eduroam,-54,2026-02-13 10:37:51
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:37:56
70:61:7b:e9:ac:2d:,eduroam,-53,2026-02-13 10:38:00
70:61:7b:e9:ac:2d:,eduroam,-56,2026-02-13 10:38:07
70:61:7b:e9:ac:2d:,eduroam,-50,2026-02-13 10:38:12
70:61:7b:e9:ac:2d:,eduroam,-50,2026-02-13 10:38:16
70:61:7b:e9:ac:2d:,eduroam,-45,2026-02-13 10:38:23
70:61:7b:e9:ac:2d:,eduroam,-44,2026-02-13 10:38:28
70:61:7b:e9:ac:2d:,eduroam,-45,2026-02-13 10:38:31
70:61:7b:e9:ac:2d:,eduroam,-41,2026-02-13 10:38:40
70:61:7b:e9:ac:2d:,eduroam,-48,2026-02-13 10:38:45
70:61:7b:e9:ac:2d:,eduroam,-44,2026-02-13 10:39:00
70:61:7b:e9:ac:2d:,eduroam,-44,2026-02-13 10:39:03
70:61:7b:e9:ac:2d:,eduroam,-59,2026-02-13 10:39:09
70:61:7b:e9:ac:2d:,eduroam,-45,2026-02-13 10:39:12
70:61:7b:e9:ac:2d:,eduroam,-45,2026-02-13 10:39:16
70:61:7b:e9:ac:2d:,eduroam,-57,2026-02-13 10:39:22
70:61:7b:e9:ac:2d:,eduroam,-48,2026-02-13 10:39:29
70:61:7b:e9:ac:2d:,eduroam,-58,2026-02-13 10:39:32
70:61:7b:e9:ac:2d:,eduroam,-49,2026-02-13 10:39:37
70:61:7b:e9:ac:22:,eduroam,-67,2026-02-13 10:31:17
70:61:7b:e9:ac:22:,eduroam,-50,2026-02-13 10:31:20
70:61:7b:e9:ac:22:,eduroam,-50,2026-02-13 10:31:23
70:61:7b:e9:ac:22:,eduroam,-67,2026-02-13 10:31:30
70:61:7b:e9:ac:22:,eduroam,-46,2026-02-13 10:31:33
70:61:7b:e9:ac:22:,eduroam,-46,2026-02-13 10:31:36
70:61:7b:e9:ac:22:,eduroam,-60,2026-02-13 10:31:44
70:61:7b:e9:ac:22:,eduroam,-53,2026-02-13 10:31:48
70:61:7b:e9:ac:22:,eduroam,-53,2026-02-13 10:31:51
70:61:7b:e9:ac:22:,eduroam,-64,2026-02-13 10:31:58
70:61:7b:e9:ac:22:,eduroam,-53,2026-02-13 10:32:02
70:61:7b:e9:ac:22:,eduroam,-53,2026-02-13 10:32:05
70:61:7b:e9:ac:22:,eduroam,-74,2026-02-13 10:32:12
70:61:7b:e9:ac:22:,eduroam,-58,2026-02-13 10:32:20
70:61:7b:e9:ac:22:,eduroam,-72,2026-02-13 10:32:24
70:61:7b:e9:ac:22:,eduroam,-72,2026-02-13 10:32:28
70:61:7b:e9:ac:22:,eduroam,-60,2026-02-13 10:32:34
70:61:7b:e9:ac:22:,eduroam,-63,2026-02-13 10:32:42
70:61:7b:e9:ac:22:,eduroam,-49,2026-02-13 10:32:49
70:61:7b:e9:ac:22:,eduroam,-69,2026-02-13 10:32:56
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:33:03
70:61:7b:e9:ac:22:,eduroam,-58,2026-02-13 10:33:13
70:61:7b:e9:ac:22:,eduroam,-46,2026-02-13 10:33:17
70:61:7b:e9:ac:22:,eduroam,-57,2026-02-13 10:33:22
70:61:7b:e9:ac:22:,eduroam,-46,2026-02-13 10:33:28
70:61:7b:e9:ac:22:,eduroam,-58,2026-02-13 10:33:36
70:61:7b:e9:ac:22:,eduroam,-48,2026-02-13 10:33:42
70:61:7b:e9:ac:22:,eduroam,-76,2026-02-13 10:33:51
70:61:7b:e9:ac:22:,eduroam,-58,2026-02-13 10:34:00
70:61:7b:e9:ac:22:,eduroam,-57,2026-02-13 10:34:04
70:61:7b:e9:ac:22:,eduroam,-49,2026-02-13 10:34:11
70:61:7b:e9:ac:22:,eduroam,-59,2026-02-13 10:34:19
70:61:7b:e9:ac:22:,eduroam,-57,2026-02-13 10:34:26
70:61:7b:e9:ac:22:,eduroam,-62,2026-02-13 10:34:30
70:61:7b:e9:ac:22:,eduroam,-62,2026-02-13 10:34:34
70:61:7b:e9:ac:22:,eduroam,-56,2026-02-13 10:34:40
70:61:7b:e9:ac:22:,eduroam,-47,2026-02-13 10:34:52
70:61:7b:e9:ac:22:,eduroam,-54,2026-02-13 10:34:59
70:61:7b:e9:ac:22:,eduroam,-61,2026-02-13 10:35:07
70:61:7b:e9:ac:22:,eduroam,-48,2026-02-13 10:35:13
70:61:7b:e9:ac:22:,eduroam,-48,2026-02-13 10:35:16
70:61:7b:e9:ac:22:,eduroam,-51,2026-02-13 10:35:25
70:61:7b:e9:ac:22:,eduroam,-52,2026-02-13 10:35:30
70:61:7b:e9:ac:22:,eduroam,-53,2026-02-13 10:35:34
70:61:7b:e9:ac:22:,eduroam,-53,2026-02-13 10:35:43
70:61:7b:e9:ac:22:,eduroam,-52,2026-02-13 10:35:47
70:61:7b:e9:ac:22:,eduroam,-49,2026-02-13 10:35:52
70:61:7b:e9:ac:22:,eduroam,-52,2026-02-13 10:35:56
70:61:7b:e9:ac:22:,eduroam,-47,2026-02-13 10:36:01
70:61:7b:e9:ac:22:,eduroam,-62,2026-02-13 10:36:18
70:61:7b:e9:ac:22:,eduroam,-56,2026-02-13 10:36:22
70:61:7b:e9:ac:22:,eduroam,-56,2026-02-13 10:36:25
70:61:7b:e9:ac:22:,eduroam,-52,2026-02-13 10:36:32
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:36:37
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:36:41
70:61:7b:e9:ac:22:,eduroam,-63,2026-02-13 10:36:52
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:36:57
70:61:7b:e9:ac:22:,eduroam,-57,2026-02-13 10:37:02
70:61:7b:e9:ac:22:,eduroam,-57,2026-02-13 10:37:08
70:61:7b:e9:ac:22:,eduroam,-58,2026-02-13 10:37:12
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:37:17
70:61:7b:e9:ac:22:,eduroam,-59,2026-02-13 10:37:38
70:61:7b:e9:ac:22:,eduroam,-57,2026-02-13 10:37:41
70:61:7b:e9:ac:22:,eduroam,-57,2026-02-13 10:37:45
70:61:7b:e9:ac:22:,eduroam,-62,2026-02-13 10:37:51
70:61:7b:e9:ac:22:,eduroam,-56,2026-02-13 10:37:56
70:61:7b:e9:ac:22:,eduroam,-56,2026-02-13 10:38:00
70:61:7b:e9:ac:22:,eduroam,-52,2026-02-13 10:38:07
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:38:12
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:38:16
70:61:7b:e9:ac:22:,eduroam,-54,2026-02-13 10:38:23
70:61:7b:e9:ac:22:,eduroam,-52,2026-02-13 10:38:28
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:38:31
70:61:7b:e9:ac:22:,eduroam,-54,2026-02-13 10:38:40
70:61:7b:e9:ac:22:,eduroam,-59,2026-02-13 10:38:45
70:61:7b:e9:ac:22:,eduroam,-54,2026-02-13 10:39:00
70:61:7b:e9:ac:22:,eduroam,-54,2026-02-13 10:39:03
70:61:7b:e9:ac:22:,eduroam,-69,2026-02-13 10:39:09
70:61:7b:e9:ac:22:,eduroam,-54,2026-02-13 10:39:12
70:61:7b:e9:ac:22:,eduroam,-54,2026-02-13 10:39:16
70:61:7b:e9:ac:22:,eduroam,-61,2026-02-13 10:39:22
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:39:29
70:61:7b:e9:ac:22:,eduroam,-60,2026-02-13 10:39:32
70:61:7b:e9:ac:22:,eduroam,-55,2026-02-13 10:39:37
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:31:17
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:31:20
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:31:23
84:b2:61:08:fc:cd:,eduroam,-77,2026-02-13 10:31:30
84:b2:61:08:fc:cd:,eduroam,-77,2026-02-13 10:31:33
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:31:36
84:b2:61:08:fc:cd:,eduroam,-82,2026-02-13 10:31:44
84:b2:61:08:fc:cd:,eduroam,-82,2026-02-13 10:31:48
84:b2:61:08:fc:cd:,eduroam,-72,2026-02-13 10:31:51
84:b2:61:08:fc:cd:,eduroam,-80,2026-02-13 10:31:58
84:b2:61:08:fc:cd:,eduroam,-80,2026-02-13 10:32:02
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:32:05
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:32:12
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:32:20
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:32:24
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:32:28
84:b2:61:08:fc:cd:,eduroam,-68,2026-02-13 10:32:34
84:b2:61:08:fc:cd:,eduroam,-69,2026-02-13 10:32:42
84:b2:61:08:fc:cd:,eduroam,-69,2026-02-13 10:32:49
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:32:56
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:33:03
84:b2:61:08:fc:cd:,eduroam,-74,2026-02-13 10:33:13
84:b2:61:08:fc:cd:,eduroam,-74,2026-02-13 10:33:17
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:33:22
84:b2:61:08:fc:cd:,eduroam,-72,2026-02-13 10:33:28
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:33:36
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:33:42
84:b2:61:08:fc:cd:,eduroam,-80,2026-02-13 10:33:51
84:b2:61:08:fc:cd:,eduroam,-80,2026-02-13 10:34:00
84:b2:61:08:fc:cd:,eduroam,-69,2026-02-13 10:34:04
84:b2:61:08:fc:cd:,eduroam,-77,2026-02-13 10:34:11
84:b2:61:08:fc:cd:,eduroam,-80,2026-02-13 10:34:19
84:b2:61:08:fc:cd:,eduroam,-65,2026-02-13 10:34:26
84:b2:61:08:fc:cd:,eduroam,-65,2026-02-13 10:34:30
84:b2:61:08:fc:cd:,eduroam,-75,2026-02-13 10:34:34
84:b2:61:08:fc:cd:,eduroam,-72,2026-02-13 10:34:40
84:b2:61:08:fc:cd:,eduroam,-72,2026-02-13 10:34:52
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:34:59
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:35:07
84:b2:61:08:fc:cd:,eduroam,-84,2026-02-13 10:35:13
84:b2:61:08:fc:cd:,eduroam,-74,2026-02-13 10:35:16
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:35:25
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:35:30
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:35:34
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:35:43
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:35:47
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:35:52
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:35:56
84:b2:61:08:fc:cd:,eduroam,-79,2026-02-13 10:36:01
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:36:18
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:36:22
84:b2:61:08:fc:cd:,eduroam,-69,2026-02-13 10:36:25
84:b2:61:08:fc:cd:,eduroam,-73,2026-02-13 10:36:32
84:b2:61:08:fc:cd:,eduroam,-73,2026-02-13 10:36:37
84:b2:61:08:fc:cd:,eduroam,-68,2026-02-13 10:36:41
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:36:52
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:36:57
84:b2:61:08:fc:cd:,eduroam,-66,2026-02-13 10:37:02
84:b2:61:08:fc:cd:,eduroam,-75,2026-02-13 10:37:08
84:b2:61:08:fc:cd:,eduroam,-69,2026-02-13 10:37:12
84:b2:61:08:fc:cd:,eduroam,-73,2026-02-13 10:37:17
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:37:38
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:37:41
84:b2:61:08:fc:cd:,eduroam,-74,2026-02-13 10:37:45
84:b2:61:08:fc:cd:,eduroam,-74,2026-02-13 10:37:51
84:b2:61:08:fc:cd:,eduroam,-74,2026-02-13 10:37:56
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:38:00
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:38:07
84:b2:61:08:fc:cd:,eduroam,-70,2026-02-13 10:38:12
84:b2:61:08:fc:cd:,eduroam,-63,2026-02-13 10:38:16
84:b2:61:08:fc:cd:,eduroam,-69,2026-02-13 10:38:23
84:b2:61:08:fc:cd:,eduroam,-68,2026-02-13 10:38:28
84:b2:61:08:fc:cd:,eduroam,-68,2026-02-13 10:38:31
84:b2:61:08:fc:cd:,eduroam,-63,2026-02-13 10:38:40
84:b2:61:08:fc:cd:,eduroam,-63,2026-02-13 10:38:45
84:b2:61:08:fc:cd:,eduroam,-72,2026-02-13 10:39:00
84:b2:61:08:fc:cd:,eduroam,-68,2026-02-13 10:39:03
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:39:09
84:b2:61:08:fc:cd:,eduroam,-76,2026-02-13 10:39:12
84:b2:61:08:fc:cd:,eduroam,-71,2026-02-13 10:39:16
84:b2:61:08:fc:cd:,eduroam,-78,2026-02-13 10:39:22
84:b2:61:08:fc:cd:,eduroam,-63,2026-02-13 10:39:29
84:b2:61:08:fc:cd:,eduroam,-63,2026-02-13 10:39:32
84:b2:61:08:fc:cd:,eduroam,-64,2026-02-13 10:39:37
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:31:17
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:31:20
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:31:23
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:31:30
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:31:33
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:31:36
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:31:44
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:31:48
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:31:51
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:31:58
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:32:02
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:32:05
84:b2:61:08:fc:c5:,Hidden,-71,2026-02-13 10:32:12
84:b2:61:08:fc:c5:,Hidden,-71,2026-02-13 10:32:20
84:b2:61:08:fc:c5:,Hidden,-71,2026-02-13 10:32:24
84:b2:61:08:fc:c5:,Hidden,-71,2026-02-13 10:32:28
84:b2:61:08:fc:c5:,Hidden,-71,2026-02-13 10:32:34
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:32:42
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:32:49
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:32:56
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:33:03
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:33:13
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:33:17
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:33:22
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:33:28
84:b2:61:08:fc:c5:,Hidden,-76,2026-02-13 10:33:36
84:b2:61:08:fc:c5:,Hidden,-76,2026-02-13 10:33:42
84:b2:61:08:fc:c5:,Hidden,-79,2026-02-13 10:33:51
84:b2:61:08:fc:c5:,Hidden,-79,2026-02-13 10:34:00
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:34:04
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:34:11
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:34:19
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:34:26
84:b2:61:08:fc:c5:,Hidden,-70,2026-02-13 10:34:30
84:b2:61:08:fc:c5:,Hidden,-75,2026-02-13 10:34:34
84:b2:61:08:fc:c5:,Hidden,-75,2026-02-13 10:34:40
84:b2:61:08:fc:c5:,Hidden,-75,2026-02-13 10:34:52
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:34:59
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:35:07
84:b2:61:08:fc:c5:,Hidden,-69,2026-02-13 10:35:13
84:b2:61:08:fc:c5:,Hidden,-73,2026-02-13 10:35:16
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:35:25
84:b2:61:08:fc:c5:,Hidden,-71,2026-02-13 10:35:30
84:b2:61:08:fc:c5:,Hidden,-71,2026-02-13 10:35:34
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:35:43
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:35:47
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:35:52
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:35:56
84:b2:61:08:fc:c5:,Hidden,-78,2026-02-13 10:36:01
