BSSID,SSID,RSSI(dBm),Time
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:31
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:00:31
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:34
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:34
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:00:34
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:37
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:37
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:00:37
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:43
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:43
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:00:43
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:50
70:61:7b:e9:ac:27:,UTTetudiants,-84,2026-02-13 11:00:50
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:00:50
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:00:54
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:00:54
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:00:54
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:00:58
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:00:58
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:00:58
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:03
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:03
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:01:03
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:07
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:07
70:61:7b:e9:ac:27:,UTTetudiants,-74,2026-02-13 11:01:07
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:37
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:37
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:41
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:41
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:48
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:01:48
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:00
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:00
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:05
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:05
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:09
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:09
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:12
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:12
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:21
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:21
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:25
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:25
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:30
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:30
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:35
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:35
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:45
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:45
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:49
70:61:7b:e9:ac:27:,UTTetudiants,-82,2026-02-13 11:02:49
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:57:36
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:57:36
84:b2:61:08:fc:c8:,UTTetudiants,-51,2026-02-13 10:57:36
84:b2:61:08:fc:c8:,UTTetudiants,-52,2026-02-13 10:57:39
84:b2:61:08:fc:c8:,UTTetudiants,-52,2026-02-13 10:57:39
84:b2:61:08:fc:c8:,UTTetudiants,-68,2026-02-13 10:57:39
84:b2:61:08:fc:c8:,UTTetudiants,-55,2026-02-13 10:57:45
84:b2:61:08:fc:c8:,UTTetudiants,-55,2026-02-13 10:57:45
84:b2:61:08:fc:c8:,UTTetudiants,-68,2026-02-13 10:57:45
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:57:57
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:57:57
84:b2:61:08:fc:c8:,UTTetudiants,-70,2026-02-13 10:57:57
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:58:02
84:b2:61:08:fc:c8:,UTTetudiants,-48,2026-02-13 10:58:02
84:b2:61:08:fc:c8:,UTTetudiants,-60,2026-02-13 10:58:02
84:b2:61:08:fc:c8:,UTTetudiants,-45,2026-02-13 10:58:07
84:b2:61:08:fc:c8:,UTTetudiants,-45,2026-02-13 10:58:07
84:b2:61:08:fc:c8:,UTTetudiants,-60,2026-02-13 10:58:07
84:b2:61:08:fc:c8:,UTTetudiants,-48,2026-02-13 10:58:11
84:b2:61:08:fc:c8:,UTTetudiants,-48,2026-02-13 10:58:11
84:b2:61:08:fc:c8:,UTTetudiants,-79,2026-02-13 10:58:11
84:b2:61:08:fc:c8:,UTTetudiants,-45,2026-02-13 10:58:16
84:b2:61:08:fc:c8:,UTTetudiants,-45,2026-02-13 10:58:16
84:b2:61:08:fc:c8:,UTTetudiants,-62,2026-02-13 10:58:16
84:b2:61:08:fc:c8:,UTTetudiants,-51,2026-02-13 10:58:24
84:b2:61:08:fc:c8:,UTTetudiants,-51,2026-02-13 10:58:24
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 10:58:24
84:b2:61:08:fc:c8:,UTTetudiants,-53,2026-02-13 10:58:27
84:b2:61:08:fc:c8:,UTTetudiants,-53,2026-02-13 10:58:27
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 10:58:27
84:b2:61:08:fc:c8:,UTTetudiants,-53,2026-02-13 10:58:30
84:b2:61:08:fc:c8:,UTTetudiants,-53,2026-02-13 10:58:30
84:b2:61:08:fc:c8:,UTTetudiants,-56,2026-02-13 10:58:30
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:58:34
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:58:34
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 10:58:34
84:b2:61:08:fc:c8:,UTTetudiants,-59,2026-02-13 10:58:40
84:b2:61:08:fc:c8:,UTTetudiants,-59,2026-02-13 10:58:40
84:b2:61:08:fc:c8:,UTTetudiants,-54,2026-02-13 10:58:40
84:b2:61:08:fc:c8:,UTTetudiants,-47,2026-02-13 10:58:46
84:b2:61:08:fc:c8:,UTTetudiants,-47,2026-02-13 10:58:46
84:b2:61:08:fc:c8:,UTTetudiants,-71,2026-02-13 10:58:46
84:b2:61:08:fc:c8:,UTTetudiants,-49,2026-02-13 10:58:52
84:b2:61:08:fc:c8:,UTTetudiants,-49,2026-02-13 10:58:52
84:b2:61:08:fc:c8:,UTTetudiants,-62,2026-02-13 10:58:52
84:b2:61:08:fc:c8:,UTTetudiants,-51,2026-02-13 10:58:56
84:b2:61:08:fc:c8:,UTTetudiants,-51,2026-02-13 10:58:56
84:b2:61:08:fc:c8:,UTTetudiants,-68,2026-02-13 10:58:56
84:b2:61:08:fc:c8:,UTTetudiants,-56,2026-02-13 10:58:59
84:b2:61:08:fc:c8:,UTTetudiants,-56,2026-02-13 10:58:59
84:b2:61:08:fc:c8:,UTTetudiants,-68,2026-02-13 10:58:59
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:03
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:03
84:b2:61:08:fc:c8:,UTTetudiants,-64,2026-02-13 10:59:03
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:07
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:07
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 10:59:07
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:10
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:10
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 10:59:10
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:14
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:14
84:b2:61:08:fc:c8:,UTTetudiants,-68,2026-02-13 10:59:14
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:19
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:19
84:b2:61:08:fc:c8:,UTTetudiants,-60,2026-02-13 10:59:19
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:22
84:b2:61:08:fc:c8:,UTTetudiants,-50,2026-02-13 10:59:22
84:b2:61:08:fc:c8:,UTTetudiants,-60,2026-02-13 10:59:22
84:b2:61:08:fc:c8:,UTTetudiants,-44,2026-02-13 10:59:28
84:b2:61:08:fc:c8:,UTTetudiants,-44,2026-02-13 10:59:28
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 10:59:28
84:b2:61:08:fc:c8:,UTTetudiants,-45,2026-02-13 10:59:31
84:b2:61:08:fc:c8:,UTTetudiants,-45,2026-02-13 10:59:31
84:b2:61:08:fc:c8:,UTTetudiants,-58,2026-02-13 10:59:31
84:b2:61:08:fc:c8:,UTTetudiants,-57,2026-02-13 10:59:36
84:b2:61:08:fc:c8:,UTTetudiants,-57,2026-02-13 10:59:36
84:b2:61:08:fc:c8:,UTTetudiants,-71,2026-02-13 10:59:36
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 10:59:40
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 10:59:40
84:b2:61:08:fc:c8:,UTTetudiants,-72,2026-02-13 10:59:40
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 10:59:43
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 10:59:43
84:b2:61:08:fc:c8:,UTTetudiants,-72,2026-02-13 10:59:43
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 10:59:46
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 10:59:46
84:b2:61:08:fc:c8:,UTTetudiants,-69,2026-02-13 10:59:46
84:b2:61:08:fc:c8:,UTTetudiants,-61,2026-02-13 10:59:51
84:b2:61:08:fc:c8:,UTTetudiants,-61,2026-02-13 10:59:51
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 10:59:51
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 10:59:56
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 10:59:56
84:b2:61:08:fc:c8:,UTTetudiants,-69,2026-02-13 10:59:56
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:00
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:00
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:00:00
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:05
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:05
84:b2:61:08:fc:c8:,UTTetudiants,-68,2026-02-13 11:00:05
84:b2:61:08:fc:c8:,UTTetudiants,-70,2026-02-13 11:00:10
84:b2:61:08:fc:c8:,UTTetudiants,-70,2026-02-13 11:00:10
84:b2:61:08:fc:c8:,UTTetudiants,-86,2026-02-13 11:00:10
84:b2:61:08:fc:c8:,UTTetudiants,-67,2026-02-13 11:00:14
84:b2:61:08:fc:c8:,UTTetudiants,-67,2026-02-13 11:00:14
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:00:14
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:18
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:18
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:00:18
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:22
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:22
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:00:22
84:b2:61:08:fc:c8:,UTTetudiants,-63,2026-02-13 11:00:27
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:27
84:b2:61:08:fc:c8:,UTTetudiants,-88,2026-02-13 11:00:27
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:31
84:b2:61:08:fc:c8:,UTTetudiants,-66,2026-02-13 11:00:31
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:00:31
84:b2:61:08:fc:c8:,UTTetudiants,-64,2026-02-13 11:00:34
84:b2:61:08:fc:c8:,UTTetudiants,-64,2026-02-13 11:00:34
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:00:34
84:b2:61:08:fc:c8:,UTTetudiants,-64,2026-02-13 11:00:37
84:b2:61:08:fc:c8:,UTTetudiants,-64,2026-02-13 11:00:37
84:b2:61:08:fc:c8:,UTTetudiants,-79,2026-02-13 11:00:37
84:b2:61:08:fc:c8:,UTTetudiants,-65,2026-02-13 11:00:43
84:b2:61:08:fc:c8:,UTTetudiants,-65,2026-02-13 11:00:43
84:b2:61:08:fc:c8:,UTTetudiants,-80,2026-02-13 11:00:43
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:00:50
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:00:50
84:b2:61:08:fc:c8:,UTTetudiants,-80,2026-02-13 11:00:50
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:00:54
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:00:54
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:00:54
84:b2:61:08:fc:c8:,UTTetudiants,-72,2026-02-13 11:00:58
84:b2:61:08:fc:c8:,UTTetudiants,-72,2026-02-13 11:00:58
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:00:58
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:01:03
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:01:03
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:01:03
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:01:07
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:01:07
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:01:07
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:01:37
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:01:37
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:01:37
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:01:41
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:01:41
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:01:41
84:b2:61:08:fc:c8:,UTTetudiants,-76,2026-02-13 11:01:48
84:b2:61:08:fc:c8:,UTTetudiants,-76,2026-02-13 11:01:48
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:01:48
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:02:00
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:02:00
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:02:00
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:02:05
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:02:05
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:02:05
84:b2:61:08:fc:c8:,UTTetudiants,-76,2026-02-13 11:02:09
84:b2:61:08:fc:c8:,UTTetudiants,-76,2026-02-13 11:02:09
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:02:09
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:02:12
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:02:12
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:02:12
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:02:21
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:02:21
84:b2:61:08:fc:c8:,UTTetudiants,-83,2026-02-13 11:02:21
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:02:25
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:02:25
84:b2:61:08:fc:c8:,UTTetudiants,-85,2026-02-13 11:02:25
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:02:30
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:02:30
84:b2:61:08:fc:c8:,UTTetudiants,-86,2026-02-13 11:02:30
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:02:35
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:02:35
84:b2:61:08:fc:c8:,UTTetudiants,-77,2026-02-13 11:02:35
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:02:45
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:02:45
84:b2:61:08:fc:c8:,UTTetudiants,-77,2026-02-13 11:02:45
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:02:49
84:b2:61:08:fc:c8:,UTTetudiants,-73,2026-02-13 11:02:49
84:b2:61:08:fc:c8:,UTTetudiants,-81,2026-02-13 11:02:49
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:03:44
84:b2:61:08:fc:c8:,UTTetudiants,-75,2026-02-13 11:03:44
84:b2:61:08:fc:c8:,UTTetudiants,-88,2026-02-13 11:03:44
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:03:51
84:b2:61:08:fc:c8:,UTTetudiants,-74,2026-02-13 11:03:51
84:b2:61:08:fc:c8:,UTTetudiants,-84,2026-02-13 11:03:51
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:03:56
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:03:56
84:b2:61:08:fc:c8:,UTTetudiants,-89,2026-02-13 11:03:56
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:00
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:00
84:b2:61:08:fc:c8:,UTTetudiants,-89,2026-02-13 11:04:00
84:b2:61:08:fc:c8:,UTTetudiants,-79,2026-02-13 11:04:05
84:b2:61:08:fc:c8:,UTTetudiants,-79,2026-02-13 11:04:05
84:b2:61:08:fc:c8:,UTTetudiants,-89,2026-02-13 11:04:05
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:12
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:12
84:b2:61:08:fc:c8:,UTTetudiants,-82,2026-02-13 11:04:12
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:15
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:15
84:b2:61:08:fc:c8:,UTTetudiants,-82,2026-02-13 11:04:15
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:24
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:24
84:b2:61:08:fc:c8:,UTTetudiants,-85,2026-02-13 11:04:24
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:27
84:b2:61:08:fc:c8:,UTTetudiants,-78,2026-02-13 11:04:27
84:b2:61:08:fc:c8:,UTTetudiants,-85,2026-02-13 11:04:27
84:b2:61:08:fc:c7:,UTTetudiants,-51,2026-02-13 10:57:36
84:b2:61:08:fc:c7:,UTTetudiants,-51,2026-02-13 10:57:36
84:b2:61:08:fc:c7:,UTTetudiants,-53,2026-02-13 10:57:36
84:b2:61:08:fc:c7:,UTTetudiants,-67,2026-02-13 10:57:39
84:b2:61:08:fc:c7:,UTTetudiants,-67,2026-02-13 10:57:39
84:b2:61:08:fc:c7:,UTTetudiants,-56,2026-02-13 10:57:39
84:b2:61:08:fc:c7:,UTTetudiants,-67,2026-02-13 10:57:45
84:b2:61:08:fc:c7:,UTTetudiants,-67,2026-02-13 10:57:45
84:b2:61:08:fc:c7:,UTTetudiants,-57,2026-02-13 10:57:45
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:57:57
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:57:57
84:b2:61:08:fc:c7:,UTTetudiants,-50,2026-02-13 10:57:57
84:b2:61:08:fc:c7:,UTTetudiants,-60,2026-02-13 10:58:02
84:b2:61:08:fc:c7:,UTTetudiants,-60,2026-02-13 10:58:02
84:b2:61:08:fc:c7:,UTTetudiants,-52,2026-02-13 10:58:02
84:b2:61:08:fc:c7:,UTTetudiants,-60,2026-02-13 10:58:07
84:b2:61:08:fc:c7:,UTTetudiants,-60,2026-02-13 10:58:07
84:b2:61:08:fc:c7:,UTTetudiants,-52,2026-02-13 10:58:07
84:b2:61:08:fc:c7:,UTTetudiants,-79,2026-02-13 10:58:11
84:b2:61:08:fc:c7:,UTTetudiants,-79,2026-02-13 10:58:11
84:b2:61:08:fc:c7:,UTTetudiants,-50,2026-02-13 10:58:11
84:b2:61:08:fc:c7:,UTTetudiants,-61,2026-02-13 10:58:16
84:b2:61:08:fc:c7:,UTTetudiants,-61,2026-02-13 10:58:16
84:b2:61:08:fc:c7:,UTTetudiants,-51,2026-02-13 10:58:16
84:b2:61:08:fc:c7:,UTTetudiants,-75,2026-02-13 10:58:24
84:b2:61:08:fc:c7:,UTTetudiants,-75,2026-02-13 10:58:24
84:b2:61:08:fc:c7:,UTTetudiants,-55,2026-02-13 10:58:24
84:b2:61:08:fc:c7:,UTTetudiants,-75,2026-02-13 10:58:27
84:b2:61:08:fc:c7:,UTTetudiants,-75,2026-02-13 10:58:27
84:b2:61:08:fc:c7:,UTTetudiants,-55,2026-02-13 10:58:27
84:b2:61:08:fc:c7:,UTTetudiants,-56,2026-02-13 10:58:30
84:b2:61:08:fc:c7:,UTTetudiants,-56,2026-02-13 10:58:30
84:b2:61:08:fc:c7:,UTTetudiants,-56,2026-02-13 10:58:30
84:b2:61:08:fc:c7:,UTTetudiants,-79,2026-02-13 10:58:34
84:b2:61:08:fc:c7:,UTTetudiants,-79,2026-02-13 10:58:34
84:b2:61:08:fc:c7:,UTTetudiants,-54,2026-02-13 10:58:34
84:b2:61:08:fc:c7:,UTTetudiants,-55,2026-02-13 10:58:40
84:b2:61:08:fc:c7:,UTTetudiants,-55,2026-02-13 10:58:40
84:b2:61:08:fc:c7:,UTTetudiants,-47,2026-02-13 10:58:40
84:b2:61:08:fc:c7:,UTTetudiants,-70,2026-02-13 10:58:46
84:b2:61:08:fc:c7:,UTTetudiants,-70,2026-02-13 10:58:46
84:b2:61:08:fc:c7:,UTTetudiants,-48,2026-02-13 10:58:46
84:b2:61:08:fc:c7:,UTTetudiants,-61,2026-02-13 10:58:52
84:b2:61:08:fc:c7:,UTTetudiants,-61,2026-02-13 10:58:52
84:b2:61:08:fc:c7:,UTTetudiants,-56,2026-02-13 10:58:52
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:58:56
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:58:56
84:b2:61:08:fc:c7:,UTTetudiants,-56,2026-02-13 10:58:56
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:58:59
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:58:59
84:b2:61:08:fc:c7:,UTTetudiants,-56,2026-02-13 10:58:59
84:b2:61:08:fc:c7:,UTTetudiants,-64,2026-02-13 10:59:03
84:b2:61:08:fc:c7:,UTTetudiants,-64,2026-02-13 10:59:03
84:b2:61:08:fc:c7:,UTTetudiants,-50,2026-02-13 10:59:03
84:b2:61:08:fc:c7:,UTTetudiants,-73,2026-02-13 10:59:07
84:b2:61:08:fc:c7:,UTTetudiants,-73,2026-02-13 10:59:07
84:b2:61:08:fc:c7:,UTTetudiants,-57,2026-02-13 10:59:07
84:b2:61:08:fc:c7:,UTTetudiants,-73,2026-02-13 10:59:10
84:b2:61:08:fc:c7:,UTTetudiants,-73,2026-02-13 10:59:10
84:b2:61:08:fc:c7:,UTTetudiants,-57,2026-02-13 10:59:10
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:59:14
84:b2:61:08:fc:c7:,UTTetudiants,-69,2026-02-13 10:59:14
84:b2:61:08:fc:c7:,UTTetudiants,-52,2026-02-13 10:59:14
84:b2:61:08:fc:c7:,UTTetudiants,-59,2026-02-13 10:59:19
84:b2:61:08:fc:c7:,UTTetudiants,-59,2026-02-13 10:59:19
84:b2:61:08:fc:c7:,UTTetudiants,-46,2026-02-13 10:59:19
84:b2:61:08:fc:c7:,UTTetudiants,-59,2026-02-13 10:59:22
84:b2:61:08:fc:c7:,UTTetudiants,-59,2026-02-13 10:59:22
84:b2:61:08:fc:c7:,UTTetudiants,-46,2026-02-13 10:59:22
84:b2:61:08:fc:c7:,UTTetudiants,-62,2026-02-13 10:59:28
84:b2:61:08:fc:c7:,UTTetudiants,-62,2026-02-13 10:59:28
84:b2:61:08:fc:c7:,UTTetudiants,-44,2026-02-13 10:59:28
84:b2:61:08:fc:c7:,UTTetudiants,-58,2026-02-13 10:59:31
84:b2:61:08:fc:c7:,UTTetudiants,-58,2026-02-13 10:59:31
84:b2:61:08:fc:c7:,UTTetudiants,-44,2026-02-13 10:59:31
84:b2:61:08:fc:c7:,UTTetudiants,-71,2026-02-13 10:59:36
84:b2:61:08:fc:c7:,UTTetudiants,-71,2026-02-13 10:59:36
84:b2:61:08:fc:c7:,UTTetudiants,-59,2026-02-13 10:59:36
84:b2:61:08:fc:c7:,UTTetudiants,-71,2026-02-13 10:59:40
84:b2:61:08:fc:c7:,UTTetudiants,-71,2026-02-13 10:59:40
84:b2:61:08:fc:c7:,UTTetudiants,-61,2026-02-13 10:59:40
84:b2:61:08:fc:c7:,UTTetudiants,-71,2026-02-13 10:59:43
84:b2:61:08:fc:c7:,UTTetudiants,-71,2026-02-13 10:59:43
84:b2:61:08:fc:c7:,UTTetudiants,-61,2026-02-13 10:59:43
84:b2:61:08:fc:c7:,UTTetudiants,-70,2026-02-13 10:59:46
84:b2:61:08:fc:c7:,UTTetudiants,-70,2026-02-13 10:59:46
84:b2:61:08:fc:c7:,UTTetudiants,-63,2026-02-13 10:59:46
84:b2:61:08:fc:c7:,UTTetudiants,-76,2026-02-13 10:59:51
84:b2:61:08:fc:c7:,UTTetudiants,-76,2026-02-13 10:59:51
84:b2:61:08:fc:c7:,UTTetudiants,-60,2026-02-13 10:59:51
